year,month,port,volume,unit
2017,1,santos,565874,ton
2017,1,paranagua,432380,ton
2017,1,rio-grande,380660,ton
2017,1,itaqui,0,ton
2017,1,sao-francisco,0,ton
2017,1,vitoria,0,ton
2017,1,itacoatiara,55276,ton
2017,1,santarem,54241,ton
2017,1,vila-do-conde,0,ton
2017,1,aratu,0,ton
2017,1,ilheus,0,ton
2017,1,imbituba,0,ton
2017,1,santana,0,ton
2017,1,barra-dos-coqueiros,0,ton
2017,2,santos,2528022,ton
2017,2,paranagua,1388776,ton
2017,2,rio-grande,181782,ton
2017,2,itaqui,127809,ton
2017,2,sao-francisco,385549,ton
2017,2,vitoria,134494,ton
2017,2,itacoatiara,286599,ton
2017,2,santarem,390624,ton
2017,2,vila-do-conde,520798,ton
2017,2,aratu,0,ton
2017,2,ilheus,0,ton
2017,2,imbituba,133071,ton
2017,2,santana,0,ton
2017,2,barra-dos-coqueiros,0,ton
2017,3,santos,3686161,ton
2017,3,paranagua,1464098,ton
2017,3,rio-grande,883919,ton
2017,3,itaqui,739347,ton
2017,3,sao-francisco,759343,ton
2017,3,vitoria,535858,ton
2017,3,itacoatiara,412083,ton
2017,3,santarem,337838,ton
2017,3,vila-do-conde,474703,ton
2017,3,aratu,271136,ton
2017,3,ilheus,0,ton
2017,3,imbituba,158032,ton
2017,3,santana,0,ton
2017,3,barra-dos-coqueiros,0,ton
2017,4,santos,2994583,ton
2017,4,paranagua,1382977,ton
2017,4,rio-grande,1713660,ton
2017,4,itaqui,1136403,ton
2017,4,sao-francisco,718905,ton
2017,4,vitoria,458384,ton
2017,4,itacoatiara,482931,ton
2017,4,santarem,323722,ton
2017,4,vila-do-conde,779769,ton
2017,4,aratu,443006,ton
2017,4,ilheus,30000,ton
2017,4,imbituba,85848,ton
2017,4,santana,0,ton
2017,4,barra-dos-coqueiros,0,ton
2017,5,santos,3022520,ton
2017,5,paranagua,859197,ton
2017,5,rio-grande,1703208,ton
2017,5,itaqui,782084,ton
2017,5,sao-francisco,749076,ton
2017,5,vitoria,541317,ton
2017,5,itacoatiara,252057,ton
2017,5,santarem,382104,ton
2017,5,vila-do-conde,729131,ton
2017,5,aratu,380545,ton
2017,5,ilheus,32699,ton
2017,5,imbituba,93614,ton
2017,5,santana,0,ton
2017,5,barra-dos-coqueiros,0,ton
2017,6,santos,2110875,ton
2017,6,paranagua,1166733,ton
2017,6,rio-grande,1240999,ton
2017,6,itaqui,1091325,ton
2017,6,sao-francisco,640244,ton
2017,6,vitoria,452237,ton
2017,6,itacoatiara,318994,ton
2017,6,santarem,330925,ton
2017,6,vila-do-conde,761835,ton
2017,6,aratu,339824,ton
2017,6,ilheus,30000,ton
2017,6,imbituba,129993,ton
2017,6,santana,0,ton
2017,6,barra-dos-coqueiros,0,ton
2017,7,santos,1062151,ton
2017,7,paranagua,1085063,ton
2017,7,rio-grande,1375162,ton
2017,7,itaqui,696669,ton
2017,7,sao-francisco,515318,ton
2017,7,vitoria,417666,ton
2017,7,itacoatiara,105064,ton
2017,7,santarem,55600,ton
2017,7,vila-do-conde,557468,ton
2017,7,aratu,383088,ton
2017,7,ilheus,0,ton
2017,7,imbituba,60116,ton
2017,7,santana,0,ton
2017,7,barra-dos-coqueiros,0,ton
2017,8,santos,391278,ton
2017,8,paranagua,1126206,ton
2017,8,rio-grande,1573750,ton
2017,8,itaqui,825979,ton
2017,8,sao-francisco,394882,ton
2017,8,vitoria,461536,ton
2017,8,itacoatiara,41758,ton
2017,8,santarem,31995,ton
2017,8,vila-do-conde,330191,ton
2017,8,aratu,537382,ton
2017,8,ilheus,0,ton
2017,8,imbituba,163304,ton
2017,8,santana,0,ton
2017,8,barra-dos-coqueiros,0,ton
2017,9,santos,72034,ton
2017,9,paranagua,637866,ton
2017,9,rio-grande,1139037,ton
2017,9,itaqui,343484,ton
2017,9,sao-francisco,190888,ton
2017,9,vitoria,204363,ton
2017,9,itacoatiara,31500,ton
2017,9,santarem,3806,ton
2017,9,vila-do-conde,152342,ton
2017,9,aratu,270116,ton
2017,9,ilheus,0,ton
2017,9,imbituba,60655,ton
2017,9,santana,34000,ton
2017,9,barra-dos-coqueiros,0,ton
2017,10,santos,0,ton
2017,10,paranagua,788511,ton
2017,10,rio-grande,896840,ton
2017,10,itaqui,190711,ton
2017,10,sao-francisco,130365,ton
2017,10,vitoria,268755,ton
2017,10,itacoatiara,28520,ton
2017,10,santarem,0,ton
2017,10,vila-do-conde,0,ton
2017,10,aratu,345475,ton
2017,10,ilheus,0,ton
2017,10,imbituba,72210,ton
2017,10,santana,20510,ton
2017,10,barra-dos-coqueiros,0,ton
2017,11,santos,0,ton
2017,11,paranagua,626492,ton
2017,11,rio-grande,667488,ton
2017,11,itaqui,76439,ton
2017,11,sao-francisco,132029,ton
2017,11,vitoria,204393,ton
2017,11,itacoatiara,38655,ton
2017,11,santarem,0,ton
2017,11,vila-do-conde,66625,ton
2017,11,aratu,200186,ton
2017,11,ilheus,0,ton
2017,11,imbituba,0,ton
2017,11,santana,0,ton
2017,11,barra-dos-coqueiros,0,ton
2017,12,santos,135902,ton
2017,12,paranagua,451261,ton
2017,12,rio-grande,820358,ton
2017,12,itaqui,33971,ton
2017,12,sao-francisco,328945,ton
2017,12,vitoria,269546,ton
2017,12,itacoatiara,55250,ton
2017,12,santarem,0,ton
2017,12,vila-do-conde,69273,ton
2017,12,aratu,68942,ton
2017,12,ilheus,0,ton
2017,12,imbituba,33011,ton
2017,12,santana,0,ton
2017,12,barra-dos-coqueiros,0,ton
2018,1,santos,334451,ton
2018,1,paranagua,361637,ton
2018,1,rio-grande,384711,ton
2018,1,itaqui,67868,ton
2018,1,sao-francisco,67006,ton
2018,1,vitoria,151133,ton
2018,1,itacoatiara,0,ton
2018,1,santarem,0,ton
2018,1,vila-do-conde,28279,ton
2018,1,aratu,0,ton
2018,1,ilheus,0,ton
2018,1,imbituba,31618,ton
2018,1,santana,0,ton
2018,1,barra-dos-coqueiros,0,ton
2018,2,santos,2440430,ton
2018,2,paranagua,988619,ton
2018,2,rio-grande,422918,ton
2018,2,itaqui,33700,ton
2018,2,sao-francisco,318143,ton
2018,2,vitoria,134750,ton
2018,2,itacoatiara,400196,ton
2018,2,santarem,433952,ton
2018,2,vila-do-conde,362342,ton
2018,2,aratu,0,ton
2018,2,ilheus,0,ton
2018,2,imbituba,30327,ton
2018,2,santana,0,ton
2018,2,barra-dos-coqueiros,0,ton
2018,3,santos,4070402,ton
2018,3,paranagua,1652269,ton
2018,3,rio-grande,1075217,ton
2018,3,itaqui,819881,ton
2018,3,sao-francisco,464461,ton
2018,3,vitoria,420862,ton
2018,3,itacoatiara,450090,ton
2018,3,santarem,560574,ton
2018,3,vila-do-conde,870424,ton
2018,3,aratu,275749,ton
2018,3,ilheus,0,ton
2018,3,imbituba,161934,ton
2018,3,santana,0,ton
2018,3,barra-dos-coqueiros,0,ton
2018,4,santos,3788225,ton
2018,4,paranagua,2011199,ton
2018,4,rio-grande,1491529,ton
2018,4,itaqui,1000672,ton
2018,4,sao-francisco,652865,ton
2018,4,vitoria,549391,ton
2018,4,itacoatiara,404809,ton
2018,4,santarem,381514,ton
2018,4,vila-do-conde,889922,ton
2018,4,aratu,398490,ton
2018,4,ilheus,0,ton
2018,4,imbituba,65063,ton
2018,4,santana,0,ton
2018,4,barra-dos-coqueiros,0,ton
2018,5,santos,3275802,ton
2018,5,paranagua,1389935,ton
2018,5,rio-grande,1719078,ton
2018,5,itaqui,1269923,ton
2018,5,sao-francisco,588503,ton
2018,5,vitoria,401727,ton
2018,5,itacoatiara,428448,ton
2018,5,santarem,590429,ton
2018,5,vila-do-conde,918141,ton
2018,5,aratu,203922,ton
2018,5,ilheus,0,ton
2018,5,imbituba,103050,ton
2018,5,santana,0,ton
2018,5,barra-dos-coqueiros,0,ton
2018,6,santos,2589965,ton
2018,6,paranagua,1414880,ton
2018,6,rio-grande,1099540,ton
2018,6,itaqui,1071749,ton
2018,6,sao-francisco,522877,ton
2018,6,vitoria,532074,ton
2018,6,itacoatiara,425507,ton
2018,6,santarem,427376,ton
2018,6,vila-do-conde,1090877,ton
2018,6,aratu,411539,ton
2018,6,ilheus,0,ton
2018,6,imbituba,130154,ton
2018,6,santana,0,ton
2018,6,barra-dos-coqueiros,30000,ton
2018,7,santos,1804211,ton
2018,7,paranagua,1261833,ton
2018,7,rio-grande,1262678,ton
2018,7,itaqui,1282654,ton
2018,7,sao-francisco,510783,ton
2018,7,vitoria,458602,ton
2018,7,itacoatiara,321216,ton
2018,7,santarem,89104,ton
2018,7,vila-do-conde,713401,ton
2018,7,aratu,440293,ton
2018,7,ilheus,59999,ton
2018,7,imbituba,70105,ton
2018,7,santana,0,ton
2018,7,barra-dos-coqueiros,0,ton
2018,8,santos,1100876,ton
2018,8,paranagua,1500184,ton
2018,8,rio-grande,1502396,ton
2018,8,itaqui,881130,ton
2018,8,sao-francisco,544025,ton
2018,8,vitoria,420721,ton
2018,8,itacoatiara,0,ton
2018,8,santarem,0,ton
2018,8,vila-do-conde,430691,ton
2018,8,aratu,354034,ton
2018,8,ilheus,30000,ton
2018,8,imbituba,129612,ton
2018,8,santana,0,ton
2018,8,barra-dos-coqueiros,29064,ton
2018,9,santos,335484,ton
2018,9,paranagua,1467362,ton
2018,9,rio-grande,1626460,ton
2018,9,itaqui,474763,ton
2018,9,sao-francisco,534768,ton
2018,9,vitoria,401352,ton
2018,9,itacoatiara,61434,ton
2018,9,santarem,0,ton
2018,9,vila-do-conde,200353,ton
2018,9,aratu,389048,ton
2018,9,ilheus,0,ton
2018,9,imbituba,74015,ton
2018,9,santana,47500,ton
2018,9,barra-dos-coqueiros,0,ton
2018,10,santos,371118,ton
2018,10,paranagua,1062006,ton
2018,10,rio-grande,1125313,ton
2018,10,itaqui,570836,ton
2018,10,sao-francisco,414604,ton
2018,10,vitoria,201643,ton
2018,10,itacoatiara,26574,ton
2018,10,santarem,0,ton
2018,10,vila-do-conde,66147,ton
2018,10,aratu,412485,ton
2018,10,ilheus,0,ton
2018,10,imbituba,130507,ton
2018,10,santana,24308,ton
2018,10,barra-dos-coqueiros,0,ton
2018,11,santos,491589,ton
2018,11,paranagua,1286388,ton
2018,11,rio-grande,1218857,ton
2018,11,itaqui,531648,ton
2018,11,sao-francisco,592399,ton
2018,11,vitoria,275934,ton
2018,11,itacoatiara,0,ton
2018,11,santarem,0,ton
2018,11,vila-do-conde,64650,ton
2018,11,aratu,402110,ton
2018,11,ilheus,0,ton
2018,11,imbituba,61107,ton
2018,11,santana,0,ton
2018,11,barra-dos-coqueiros,0,ton
2018,12,santos,133890,ton
2018,12,paranagua,893975,ton
2018,12,rio-grande,562534,ton
2018,12,itaqui,341724,ton
2018,12,sao-francisco,334636,ton
2018,12,vitoria,68862,ton
2018,12,itacoatiara,29404,ton
2018,12,santarem,0,ton
2018,12,vila-do-conde,63002,ton
2018,12,aratu,206267,ton
2018,12,ilheus,0,ton
2018,12,imbituba,19874,ton
2018,12,santana,0,ton
2018,12,barra-dos-coqueiros,0,ton
2019,1,santos,680926,ton
2019,1,paranagua,575570,ton
2019,1,rio-grande,211440,ton
2019,1,itaqui,0,ton
2019,1,sao-francisco,130399,ton
2019,1,vitoria,135876,ton
2019,1,itacoatiara,111159,ton
2019,1,santarem,224321,ton
2019,1,vila-do-conde,0,ton
2019,1,aratu,131988,ton
2019,1,ilheus,0,ton
2019,1,imbituba,32030,ton
2019,1,santana,0,ton
2019,1,barra-dos-coqueiros,0,ton
2019,2,santos,2794478,ton
2019,2,paranagua,1092517,ton
2019,2,rio-grande,10453,ton
2019,2,itaqui,483896,ton
2019,2,sao-francisco,254846,ton
2019,2,vitoria,339742,ton
2019,2,itacoatiara,326047,ton
2019,2,santarem,535284,ton
2019,2,vila-do-conde,628856,ton
2019,2,aratu,0,ton
2019,2,ilheus,0,ton
2019,2,imbituba,0,ton
2019,2,santana,0,ton
2019,2,barra-dos-coqueiros,0,ton
2019,3,santos,3799353,ton
2019,3,paranagua,1200618,ton
2019,3,rio-grande,277695,ton
2019,3,itaqui,925254,ton
2019,3,sao-francisco,465562,ton
2019,3,vitoria,612215,ton
2019,3,itacoatiara,557322,ton
2019,3,santarem,577878,ton
2019,3,vila-do-conde,840299,ton
2019,3,aratu,330168,ton
2019,3,ilheus,0,ton
2019,3,imbituba,101659,ton
2019,3,santana,0,ton
2019,3,barra-dos-coqueiros,0,ton
2019,4,santos,2719238,ton
2019,4,paranagua,1134219,ton
2019,4,rio-grande,1339593,ton
2019,4,itaqui,890573,ton
2019,4,sao-francisco,522744,ton
2019,4,vitoria,404436,ton
2019,4,itacoatiara,496967,ton
2019,4,santarem,328410,ton
2019,4,vila-do-conde,921431,ton
2019,4,aratu,406534,ton
2019,4,ilheus,0,ton
2019,4,imbituba,92143,ton
2019,4,santana,0,ton
2019,4,barra-dos-coqueiros,0,ton
2019,5,santos,2439714,ton
2019,5,paranagua,616284,ton
2019,5,rio-grande,1695366,ton
2019,5,itaqui,1188949,ton
2019,5,sao-francisco,303645,ton
2019,5,vitoria,391979,ton
2019,5,itacoatiara,448617,ton
2019,5,santarem,513277,ton
2019,5,vila-do-conde,876274,ton
2019,5,aratu,378982,ton
2019,5,ilheus,0,ton
2019,5,imbituba,31709,ton
2019,5,santana,0,ton
2019,5,barra-dos-coqueiros,0,ton
2019,6,santos,1997532,ton
2019,6,paranagua,1150781,ton
2019,6,rio-grande,1419748,ton
2019,6,itaqui,1267178,ton
2019,6,sao-francisco,471653,ton
2019,6,vitoria,310649,ton
2019,6,itacoatiara,299200,ton
2019,6,santarem,400390,ton
2019,6,vila-do-conde,968571,ton
2019,6,aratu,328644,ton
2019,6,ilheus,0,ton
2019,6,imbituba,102072,ton
2019,6,santana,0,ton
2019,6,barra-dos-coqueiros,0,ton
2019,7,santos,1049529,ton
2019,7,paranagua,1046465,ton
2019,7,rio-grande,1358114,ton
2019,7,itaqui,952910,ton
2019,7,sao-francisco,328449,ton
2019,7,vitoria,277243,ton
2019,7,itacoatiara,142837,ton
2019,7,santarem,82741,ton
2019,7,vila-do-conde,386230,ton
2019,7,aratu,309014,ton
2019,7,ilheus,0,ton
2019,7,imbituba,70977,ton
2019,7,santana,0,ton
2019,7,barra-dos-coqueiros,0,ton
2019,8,santos,307919,ton
2019,8,paranagua,984766,ton
2019,8,rio-grande,1326046,ton
2019,8,itaqui,806982,ton
2019,8,sao-francisco,267882,ton
2019,8,vitoria,327827,ton
2019,8,itacoatiara,136775,ton
2019,8,santarem,48703,ton
2019,8,vila-do-conde,330133,ton
2019,8,aratu,414563,ton
2019,8,ilheus,0,ton
2019,8,imbituba,100493,ton
2019,8,santana,0,ton
2019,8,barra-dos-coqueiros,0,ton
2019,9,santos,73455,ton
2019,9,paranagua,640559,ton
2019,9,rio-grande,2068403,ton
2019,9,itaqui,661274,ton
2019,9,sao-francisco,422317,ton
2019,9,vitoria,299512,ton
2019,9,itacoatiara,61008,ton
2019,9,santarem,0,ton
2019,9,vila-do-conde,70965,ton
2019,9,aratu,406806,ton
2019,9,ilheus,0,ton
2019,9,imbituba,0,ton
2019,9,santana,28300,ton
2019,9,barra-dos-coqueiros,0,ton
2019,10,santos,400770,ton
2019,10,paranagua,1191891,ton
2019,10,rio-grande,1490622,ton
2019,10,itaqui,411940,ton
2019,10,sao-francisco,511528,ton
2019,10,vitoria,297603,ton
2019,10,itacoatiara,79572,ton
2019,10,santarem,0,ton
2019,10,vila-do-conde,63842,ton
2019,10,aratu,277466,ton
2019,10,ilheus,0,ton
2019,10,imbituba,71008,ton
2019,10,santana,27008,ton
2019,10,barra-dos-coqueiros,0,ton
2019,11,santos,342442,ton
2019,11,paranagua,918618,ton
2019,11,rio-grande,1405390,ton
2019,11,itaqui,381087,ton
2019,11,sao-francisco,337664,ton
2019,11,vitoria,285274,ton
2019,11,itacoatiara,111893,ton
2019,11,santarem,57857,ton
2019,11,vila-do-conde,31500,ton
2019,11,aratu,205129,ton
2019,11,ilheus,0,ton
2019,11,imbituba,0,ton
2019,11,santana,0,ton
2019,11,barra-dos-coqueiros,0,ton
2019,12,santos,267473,ton
2019,12,paranagua,779328,ton
2019,12,rio-grande,584188,ton
2019,12,itaqui,135502,ton
2019,12,sao-francisco,264139,ton
2019,12,vitoria,391273,ton
2019,12,itacoatiara,86806,ton
2019,12,santarem,0,ton
2019,12,vila-do-conde,27961,ton
2019,12,aratu,0,ton
2019,12,ilheus,0,ton
2019,12,imbituba,70783,ton
2019,12,santana,0,ton
2019,12,barra-dos-coqueiros,0,ton
2020,1,santos,477267,ton
2020,1,paranagua,320182,ton
2020,1,rio-grande,259794,ton
2020,1,itaqui,65634,ton
2020,1,sao-francisco,65764,ton
2020,1,vitoria,57697,ton
2020,1,itacoatiara,115297,ton
2020,1,santarem,175756,ton
2020,1,vila-do-conde,41750,ton
2020,1,aratu,30538,ton
2020,1,ilheus,0,ton
2020,1,imbituba,0,ton
2020,1,santana,0,ton
2020,1,barra-dos-coqueiros,0,ton
2020,2,santos,2731282,ton
2020,2,paranagua,1077196,ton
2020,2,rio-grande,65430,ton
2020,2,itaqui,341489,ton
2020,2,sao-francisco,397948,ton
2020,2,vitoria,139909,ton
2020,2,itacoatiara,452501,ton
2020,2,santarem,519194,ton
2020,2,vila-do-conde,822112,ton
2020,2,aratu,0,ton
2020,2,ilheus,0,ton
2020,2,imbituba,68357,ton
2020,2,santana,0,ton
2020,2,barra-dos-coqueiros,0,ton
2020,3,santos,4300463,ton
2020,3,paranagua,2159898,ton
2020,3,rio-grande,1024940,ton
2020,3,itaqui,1171615,ton
2020,3,sao-francisco,802916,ton
2020,3,vitoria,513289,ton
2020,3,itacoatiara,538241,ton
2020,3,santarem,756952,ton
2020,3,vila-do-conde,1536233,ton
2020,3,aratu,275199,ton
2020,3,ilheus,0,ton
2020,3,imbituba,166425,ton
2020,3,santana,79152,ton
2020,3,barra-dos-coqueiros,0,ton
2020,4,santos,4550859,ton
2020,4,paranagua,2246744,ton
2020,4,rio-grande,1678162,ton
2020,4,itaqui,1168238,ton
2020,4,sao-francisco,869395,ton
2020,4,vitoria,680863,ton
2020,4,itacoatiara,437362,ton
2020,4,santarem,662782,ton
2020,4,vila-do-conde,1547628,ton
2020,4,aratu,350571,ton
2020,4,ilheus,0,ton
2020,4,imbituba,0,ton
2020,4,santana,67246,ton
2020,4,barra-dos-coqueiros,0,ton
2020,5,santos,4152553,ton
2020,5,paranagua,2087823,ton
2020,5,rio-grande,1728980,ton
2020,5,itaqui,1582298,ton
2020,5,sao-francisco,645032,ton
2020,5,vitoria,549823,ton
2020,5,itacoatiara,516447,ton
2020,5,santarem,683655,ton
2020,5,vila-do-conde,1564945,ton
2020,5,aratu,276531,ton
2020,5,ilheus,29859,ton
2020,5,imbituba,97370,ton
2020,5,santana,0,ton
2020,5,barra-dos-coqueiros,0,ton
2020,6,santos,3179127,ton
2020,6,paranagua,1349157,ton
2020,6,rio-grande,1584900,ton
2020,6,itaqui,1363162,ton
2020,6,sao-francisco,856380,ton
2020,6,vitoria,573567,ton
2020,6,itacoatiara,377322,ton
2020,6,santarem,570589,ton
2020,6,vila-do-conde,1397124,ton
2020,6,aratu,344580,ton
2020,6,ilheus,30000,ton
2020,6,imbituba,138650,ton
2020,6,santana,0,ton
2020,6,barra-dos-coqueiros,0,ton